x,y
0.034794258,0.342989044
0.053759458,-0.156204116
0.049322516,-0.476217533
0.763924239,-0.642974357
0.158212835,0.449520648
0.753382518,-1.617467312
0.253962304,0.649142101
0.967585987,0.902930096
0.533235786,0.103835353
0.231540334,1.027466016
0.934490355,1.044942623
0.855495822,-0.440517719
0.623878121,-1.164581473
0.525147409,0.769703993
0.599219489,-0.287727341
0.119561215,1.614622614
0.695315865,-0.899492371
0.616223642,-0.925629453
0.481000963,-0.262951309
0.204326916,1.395564396
0.674189086,-1.05704444
0.584652014,0.00867142
0.667320709,-1.61978069
0.803863927,0.335563331
0.91031289,-0.173473287
0.964960816,1.412272347
0.412166399,1.353947574
0.787732141,-0.640306151
0.998843269,0.094805747
0.527747772,0.857111071
0.964946365,-0.089432786
0.23234871,1.484478855
0.611955612,0.676128983
0.921452239,-0.975724725
0.181581399,0.292275551
0.017088707,0.634819631
0.317732838,0.541371045
0.744824383,-1.357556701
0.618334672,-1.097588898
0.33487614,0.816349103
0.998386834,0.604208618
0.333286844,1.413079174
0.775548257,-0.768302621
0.037618509,0.784843971
0.680903454,-0.797847794
0.937096185,-0.351730018
0.455909272,0.20722907
0.33929638,1.395849112
0.85211458,-0.910889417
0.004698047,0.772104136
0.414709074,0.985803883
0.012900176,0.296273967
0.136308122,0.549626372
0.956127446,-0.297974307
0.295319986,1.444489539
0.118810981,1.117853977
0.179894947,1.583695801
0.222033556,0.496891701
0.319117909,-0.099031011
0.714207457,0.198765722
0.645625203,-0.42616815
0.068176166,0.538864551
0.450899221,0.630597395
0.79432881,-1.042342494
0.19387294,1.011858985
0.263594605,0.280448102
0.070066449,0.238999672
0.125984668,0.946768321
0.221141631,1.233282148
0.571403982,0.168775288
0.117356899,0.947092065
0.542288924,0.970183716
0.529388124,0.787425911
0.491036676,-0.719571163
0.699997094,-1.132882797
0.789041353,-0.105534455
0.792936444,0.033414248
0.666324042,-0.317703175
0.407754358,0.324754101
0.470649537,-0.203022226
0.856364557,-1.020065768
0.013684856,-0.306481323
0.490808947,-0.455662151
0.203633131,1.37437015
0.150074574,0.622912938
0.340838199,2.114770478
0.629942912,-0.462545015
0.677639008,-0.211586097
0.649861444,-0.156952058
0.091802942,1.174665318
0.601281104,-0.92572246
0.258541006,0.530348613
0.223430277,0.897335719
0.018372564,0.3423544
0.008139288,-0.00542683
0.25691647,0.052311737
0.108853129,0.458872231
0.035334469,-0.102245788
0.925633462,0.356626351
0.222927963,1.235863151
0.883707752,-0.226512128
0.272027589,2.182498336
0.985096343,0.352781959
0.187943615,0.519879033
0.573088924,0.620385784
0.291068752,0.66979549
0.020561854,0.816775781
0.654895566,-0.745430618
0.28040797,0.688902644
0.002036656,-0.703808915
0.20877244,1.638843595
0.289187671,1.317021218
0.881919646,-0.001979849
0.530597399,0.209650909
0.533642752,-0.331932722
0.627056968,-0.710156712
0.461841184,0.454421617
0.141876158,1.45251636
0.228249025,-0.083666948
0.704191526,-0.626337075
0.52040941,0.71622573
0.889675639,-0.758614317
0.20087463,1.721828237
0.218389826,0.318564837
0.936989751,0.226309664
0.510038584,0.134672429
0.525257439,0.250784332
0.74770812,-0.393162292
0.33214246,1.431451886
0.896249987,-0.521603622
0.137590558,0.535483952
0.501908483,0.476652851
0.603282248,-0.156605896
0.206380679,0.890821091
0.8367744,-0.292565622
0.034113594,0.024194647
0.962756239,0.009672941
0.061879874,0.748803017
0.980408355,0.788435103
0.819298492,-0.114734155
0.903465224,-0.949015439
0.831113083,0.938880316
0.469390607,1.70559713
0.404359863,1.08043057
0.989359571,0.498105448
0.609205327,-0.106482628
0.135739526,-0.72032886
0.496739852,1.12087747
0.248006824,0.478274759
0.562690191,-0.281319577
0.014368987,0.698788052
0.250048328,0.142998902
0.327866863,0.550812399
0.263673232,0.89432984
0.580882458,-0.269353741
0.521337398,0.280892101
0.020825394,0.766787024
0.722096398,-1.146648926
0.219269377,0.824245042
0.805111961,-0.416472149
0.390492583,0.278387384
0.489370053,0.921477897
0.240572791,0.165186885
0.254515291,0.15865263
0.475712264,0.508570266
0.716923024,-1.081692887
0.962957291,0.424260463
0.551294555,-0.848138969
0.445457166,0.2631312
0.722448624,-1.62222346
0.162980372,1.795931669
0.217823312,0.925828553
0.684819933,-0.200862417
0.388514844,0.884883787
0.916515175,0.254033981
0.549626502,-1.020196075
0.317223853,1.23198498
0.876434045,-0.871375847
0.837322115,-0.972812604
0.995359194,0.444558993
0.083255606,-0.265545823
0.053242502,0.327918034
0.54758231,0.186912221
0.359766868,1.03389362
0.499885023,-0.293484036
0.836991172,-0.200582914
0.223779899,0.851788452
0.465500881,1.117607952
0.659184807,-0.512504811
0.884710058,-0.844656938
0.476290508,0.429319576
0.497422013,-0.296545126
0.437351296,0.283307635
0.524448319,0.146443098
0.307966016,1.089215989
0.744542179,-0.533731908
0.133472729,0.429368454
0.921335855,-1.181756433
0.966127909,0.56897849
0.434721948,0.16368015
0.804029221,-0.499143574
0.093505637,1.14232184
0.170779179,1.277397909
0.139177551,0.922641487
0.939738777,-0.015076963
0.093591208,0.623915003
0.854891514,-0.71673751
